作詞：張美賢
作曲：張家誠
編曲：Johnny Yim
監製：何哲圖 / 韋景雲


身份角色隨時匯合你 需要犯險亦全無退避
原來命書早寫下隱秘 緣份拼貼我共您風景與日期

誰曾經親口說嚮往平淡 明明我想開心活到簡單
而原則為你可如流沙隨地散 奮力來面對災難

原來我記住你便忘記我自己 沿途風雪浪急我未會貪生怕死
做錯亦錯得起閒話全部不理 有生之年我伴你飛
從頭去發現你越神秘更自欺 沉淪得快樂請你別要伸手救起
烈火燒傷了自己輸賭我運氣 無悔窮盡我的儲備自願甘心筋竭力疲

一雙背影同行就是美 一切冒險亦勇敢得起
從來幸福飄忽像天氣 無論挫折極難過都不說別離
誰曾經親口說嚮往平淡 明明我想開心活到簡單
而原則為你可如流沙隨地散 奮力來面對災難

原來我記住你便忘記我自己 沿途風雪浪急我未會貪生怕死
做錯亦錯得起閒話全部不理 有生之年我伴你飛
從頭去發現你越神秘更自欺 沉淪得快樂請你別要伸手救起
烈火燒傷了自己輸賭我運氣 無悔窮盡我的儲備自願甘心筋竭力疲

如我記住你便忘記我自己 沿途風雪浪急我未會貪生怕死
做錯亦錯得起閒話全部不理 有生之年我伴你飛
完全去配合你願同笑亦同悲 沉淪得快樂請你別伸手救起
烈火燒傷了自己輸賭我運氣 無悔窮盡我的儲備成全今生一個傳奇
